fecha,y_real,y_pred,horizonte,fold
2001Q2,10.352538365453247,14.701017808979783,4,17
2000Q3,11.60959265249797,12.666676839809174,0,18
2000Q4,11.478550097478172,12.896835975571385,1,18
2001Q1,10.943533902110463,13.345598824406249,2,18
2001Q2,10.352538365453247,13.56450990047637,3,18
2001Q3,10.29936361834717,14.525142614539822,4,18
2000Q4,11.478550097478172,12.50081019202374,0,19
2001Q1,10.943533902110463,12.65006401830289,1,19
2001Q2,10.352538365453247,13.049849050924678,2,19
2001Q3,10.29936361834717,13.3526507748979,3,19
2001Q4,10.634808704636022,14.25498730631898,4,19
2001Q1,10.943533902110463,12.254829692426874,0,20
2001Q2,10.352538365453247,12.105035791911247,1,20
2001Q3,10.29936361834717,12.307516324973658,2,20
2001Q4,10.634808704636022,12.610275689514411,3,20
2002Q1,11.552393064700489,13.327193999159675,4,20
2001Q2,10.352538365453247,11.820998990268443,0,21
2001Q3,10.29936361834717,11.920551146318573,1,21
2001Q4,10.634808704636022,12.119823040832499,2,21
2002Q1,11.552393064700489,12.416086577343304,3,21
2002Q2,11.146145774819557,13.296887313929364,4,21
2001Q3,10.29936361834717,11.334206910119054,0,22
2001Q4,10.634808704636022,11.5180005263376,1,22
2002Q1,11.552393064700489,11.631270460760371,2,22
2002Q2,11.146145774819557,11.821739120266518,3,22
2002Q3,11.488179625744822,12.727271754188223,4,22
2001Q4,10.634808704636022,11.31481937743443,0,23
2002Q1,11.552393064700489,11.560808957883397,1,23
2002Q2,11.146145774819557,11.831069811241242,2,23
2002Q3,11.488179625744822,12.091159051775406,3,23
2002Q4,11.612386406787245,12.814879798806134,4,23
2002Q1,11.552393064700489,11.472447975843298,0,24
2002Q2,11.146145774819557,11.457939248461802,1,24
2002Q3,11.488179625744822,11.567656147858951,2,24
2002Q4,11.612386406787245,11.739242470867659,3,24
2003Q1,11.98947541861471,12.202863332127336,4,24
2002Q2,11.146145774819557,12.236527449858976,0,25
2002Q3,11.488179625744822,12.098161366075134,1,25
2002Q4,11.612386406787245,12.169685695677837,2,25
2003Q1,11.98947541861471,12.34431794221829,3,25
2003Q2,11.283555338302984,12.599370341348408,4,25
2002Q3,11.488179625744822,11.86942799768191,0,26
2002Q4,11.612386406787245,11.783776902604355,1,26
2003Q1,11.98947541861471,12.059494097650193,2,26
2003Q2,11.283555338302984,12.31067708512699,3,26
2003Q3,11.297660039711465,12.752201713046569,4,26
2002Q4,11.612386406787245,12.212155276349876,0,27
2003Q1,11.98947541861471,12.161706542451821,1,27
2003Q2,11.283555338302984,12.519397094104727,2,27
2003Q3,11.297660039711465,12.97964192541862,3,27
2003Q4,11.373718602002276,13.344237199317067,4,27
2003Q1,11.98947541861471,12.144618533439392,0,28
2003Q2,11.283555338302984,11.847252632151655,1,28
2003Q3,11.297660039711465,12.307702935055584,2,28
2003Q4,11.373718602002276,12.685627952431725,3,28
2004Q1,11.502988047808763,12.893868702850682,4,28
2003Q2,11.283555338302984,12.480874927698931,0,29
2003Q3,11.297660039711465,12.241499412930331,1,29
2003Q4,11.373718602002276,12.323410190119898,2,29
2004Q1,11.502988047808763,12.573006958752778,3,29
2004Q2,11.090222781437346,13.076811331610886,4,29
2003Q3,11.297660039711465,11.872784651897884,0,30
2003Q4,11.373718602002276,11.744472536573458,1,30
2004Q1,11.502988047808763,12.02936371215944,2,30
2004Q2,11.090222781437346,12.195080124460377,3,30
2004Q3,10.73654515371738,12.494273788791457,4,30
2003Q4,11.373718602002276,11.89832624180891,0,31
2004Q1,11.502988047808763,11.81396461999595,1,31
2004Q2,11.090222781437346,11.931140382753268,2,31
2004Q3,10.73654515371738,12.194801696410405,3,31
2004Q4,10.532860453751509,12.503088667035318,4,31
2004Q1,11.502988047808763,11.777182569658649,0,32
2004Q2,11.090222781437346,11.322730666907509,1,32
2004Q3,10.73654515371738,11.37463058556277,2,32
2004Q4,10.532860453751509,11.244696928955221,3,32
2005Q1,10.170491048740498,11.161467400533882,4,32
2004Q2,11.090222781437346,12.018833040673325,0,33
2004Q3,10.73654515371738,11.73480641405943,1,33
2004Q4,10.532860453751509,11.694671668689525,2,33
2005Q1,10.170491048740498,11.750301678903284,3,33
2005Q2,9.319110067819231,11.817619430456741,4,33
2004Q3,10.73654515371738,11.635311585665196,0,34
2004Q4,10.532860453751509,11.34866984378931,1,34
2005Q1,10.170491048740498,11.46174010693023,2,34
2005Q2,9.319110067819231,11.342962085031113,3,34
2005Q3,8.410514203795225,11.574194012925508,4,34
2004Q4,10.532860453751509,11.318185178641674,0,35
2005Q1,10.170491048740498,11.013098499492573,1,35
2005Q2,9.319110067819231,11.061329311075234,2,35
2005Q3,8.410514203795225,11.263563991002057,3,35
2005Q4,8.705397880156298,11.396703420900067,4,35
2005Q1,10.170491048740498,10.976634754135521,0,36
2005Q2,9.319110067819231,10.487854326324697,1,36
2005Q3,8.410514203795225,10.578606205842693,2,36
2005Q4,8.705397880156298,10.555389479714584,3,36
2006Q1,9.027377655521066,10.877444456425927,4,36
2005Q2,9.319110067819231,10.725030908673219,0,37
2005Q3,8.410514203795225,10.386696759448355,1,37
2005Q4,8.705397880156298,10.543227067451042,2,37
2006Q1,9.027377655521066,10.897401124496644,3,37
2006Q2,8.443339777225445,11.04480987332087,4,37
2005Q3,8.410514203795225,9.94795352449649,0,38
2005Q4,8.705397880156298,9.811712512344101,1,38
2006Q1,9.027377655521066,10.163694241128164,2,38
2006Q2,8.443339777225445,10.355433190851823,3,38
2006Q3,8.083576189844404,10.873558347059191,4,38
2005Q4,8.705397880156298,9.15340355449467,0,39
2006Q1,9.027377655521066,9.023137604403306,1,39
2006Q2,8.443339777225445,9.35931598024192,2,39
2006Q3,8.083576189844404,9.749532797865665,3,39
2006Q4,8.264440285626033,10.420427375326364,4,39
2006Q1,9.027377655521066,9.329677185268995,0,40
2006Q2,8.443339777225445,9.048712169109475,1,40
2006Q3,8.083576189844404,9.344018191341325,2,40
2006Q4,8.264440285626033,9.731586282897917,3,40
2007Q1,8.41907395608815,10.370368329062071,4,40
2006Q2,8.443339777225445,9.595337732322099,0,41
2006Q3,8.083576189844404,9.234299041836133,1,41
2006Q4,8.264440285626033,9.344779510337839,2,41
2007Q1,8.41907395608815,9.714339056064222,3,41
2007Q2,7.932325613645819,10.255984869905001,4,41
2006Q3,8.083576189844404,9.025750454591158,0,42
2006Q4,8.264440285626033,8.717354793380373,1,42
2007Q1,8.41907395608815,8.907621498304255,2,42
2007Q2,7.932325613645819,9.115412189380953,3,42
2007Q3,8.006347630277132,9.861523434533945,4,42
2006Q4,8.264440285626033,8.767904438250895,0,43
2007Q1,8.41907395608815,8.499081939853507,1,43
2007Q2,7.932325613645819,8.720795629364199,2,43
2007Q3,8.006347630277132,9.151248004069403,3,43
2007Q4,8.570205517235292,9.83512891633092,4,43
2007Q1,8.41907395608815,8.79559633771594,0,44
2007Q2,7.932325613645819,8.357796124024444,1,44
2007Q3,8.006347630277132,8.539377580912461,2,44
2007Q4,8.570205517235292,8.770979201764316,3,44
2008Q1,9.603033690624931,9.344152473512471,4,44
2007Q2,7.932325613645819,9.029732647182982,0,45
2007Q3,8.006347630277132,8.71109301374292,1,45
2007Q4,8.570205517235292,8.842185162692566,2,45
2008Q1,9.603033690624931,9.263901224969585,3,45
2008Q2,10.35792745934024,9.82725383937069,4,45
2007Q3,8.006347630277132,8.580339624673064,0,46
2007Q4,8.570205517235292,8.313256696470377,1,46
2008Q1,9.603033690624931,8.534935211879162,2,46
2008Q2,10.35792745934024,8.770524842137727,3,46
2008Q3,11.23068087109353,9.370233406166175,4,46
2007Q4,8.570205517235292,8.746516149862792,0,47
2008Q1,9.603033690624931,8.644585951945935,1,47
2008Q2,10.35792745934024,8.927371206722338,2,47
2008Q3,11.23068087109353,9.229713372687655,3,47
2008Q4,13.785513775626452,9.666004699700375,4,47
2008Q1,9.603033690624931,9.072121916499528,0,48
2008Q2,10.35792745934024,8.704639712755577,1,48
2008Q3,11.23068087109353,8.810939701233426,2,48
2008Q4,13.785513775626452,8.823759571232845,3,48
2009Q1,17.243569387107016,8.972063539489415,4,48
2008Q2,10.35792745934024,10.097355587398301,0,49
2008Q3,11.23068087109353,9.837572670729685,1,49
2008Q4,13.785513775626452,9.872170940507676,2,49
2009Q1,17.243569387107016,9.958221486276924,3,49
2009Q2,17.771252436270597,9.94253749217546,4,49
2008Q3,11.23068087109353,10.797429464741615,0,50
2008Q4,13.785513775626452,10.672140158206137,1,50
2009Q1,17.243569387107016,10.990097558037734,2,50
2009Q2,17.771252436270597,11.108422293257481,3,50
2009Q3,17.74950688636422,11.2367105268727,4,50
2008Q4,13.785513775626452,11.6561732768097,0,51
2009Q1,17.243569387107016,11.727424934467233,1,51
2009Q2,17.771252436270597,12.099889484076812,2,51
2009Q3,17.74950688636422,12.462125036131898,3,51
2009Q4,18.6649099692578,12.418763580044418,4,51
2009Q1,17.243569387107016,13.802799810876552,0,52
2009Q2,17.771252436270597,13.90620526524303,1,52
2009Q3,17.74950688636422,14.392412582249445,2,52
2009Q4,18.6649099692578,14.551148780963832,3,52
2010Q1,19.84349350682836,14.031402909277496,4,52
2009Q2,17.771252436270597,16.88404115371358,0,53
2009Q3,17.74950688636422,17.58549049927243,1,53
2009Q4,18.6649099692578,17.844648651998412,2,53
2010Q1,19.84349350682836,17.811987661683098,3,53
2010Q2,19.889004716658697,17.157816060677664,4,53
2009Q3,17.74950688636422,17.486544185313033,0,54
2009Q4,18.6649099692578,18.764235003021906,1,54
2010Q1,19.84349350682836,19.605639646941526,2,54
2010Q2,19.889004716658697,19.63015777174341,3,54
2010Q3,19.592042521918955,19.6416133942135,4,54
2009Q4,18.6649099692578,17.440436459181708,0,55
2010Q1,19.84349350682836,18.33883301133653,1,55
2010Q2,19.889004716658697,19.52548925403027,2,55
2010Q3,19.592042521918955,20.122282990196986,3,55
2010Q4,20.11455655320805,19.87068007528834,4,55
2010Q1,19.84349350682836,18.21388612823879,0,56
2010Q2,19.889004716658697,18.55286635584793,1,56
2010Q3,19.592042521918955,19.209764933842003,2,56
2010Q4,20.11455655320805,19.86766669764649,3,56
2011Q1,21.07815002955361,20.03896542518795,4,56
2010Q2,19.889004716658697,19.27306605487194,0,57
2010Q3,19.592042521918955,19.388476496541802,1,57
2010Q4,20.11455655320805,19.50114486582386,2,57
2011Q1,21.07815002955361,19.85182483728659,3,57
2011Q2,20.643308247607195,19.684931790535533,4,57
2010Q3,19.592042521918955,19.32861365308009,0,58
2010Q4,20.11455655320805,19.135632007544523,1,58
2011Q1,21.07815002955361,19.117755747371838,2,58
2011Q2,20.643308247607195,18.994650880719426,3,58
2011Q3,21.283934845097413,18.762811509338903,4,58
2010Q4,20.11455655320805,19.091510199884404,0,59
2011Q1,21.07815002955361,18.78034256533932,1,59
2011Q2,20.643308247607195,18.524865221544474,2,59
2011Q3,21.283934845097413,18.566314669782994,3,59
2011Q4,22.55645192254365,18.487983463092856,4,59
2011Q1,21.07815002955361,19.527582260707376,0,60
2011Q2,20.643308247607195,19.27595735585906,1,60
2011Q3,21.283934845097413,19.146237577556956,2,60
2011Q4,22.55645192254365,18.99217153475468,3,60
2012Q1,24.187684035334783,19.13307801067346,4,60
2011Q2,20.643308247607195,20.435574356693902,0,61
2011Q3,21.283934845097413,20.129674096708555,1,61
2011Q4,22.55645192254365,19.72610537424397,2,61
2012Q1,24.187684035334783,19.547807250176398,3,61
2012Q2,24.398135337065497,19.123618518946266,4,61
2011Q3,21.283934845097413,20.074582120999032,0,62
2011Q4,22.55645192254365,20.21419694546468,1,62
2012Q1,24.187684035334783,20.45710833076591,2,62
2012Q2,24.398135337065497,20.44158272820502,3,62
2012Q3,24.79237524423312,20.396566563140652,4,62
2011Q4,22.55645192254365,20.648602667796858,0,63
2012Q1,24.187684035334783,20.656948702873088,1,63
2012Q2,24.398135337065497,20.61142564436561,2,63
2012Q3,24.79237524423312,20.820940267216436,3,63
2012Q4,25.774387424872856,20.663197302974257,4,63
2012Q1,24.187684035334783,21.76272534261538,0,64
2012Q2,24.398135337065497,21.560445208580724,1,64
2012Q3,24.79237524423312,21.56510738568287,2,64
2012Q4,25.774387424872856,21.378299165248052,3,64
2013Q1,26.9353537780371,21.068388445014747,4,64
2012Q2,24.398135337065497,23.272745766973934,0,65
2012Q3,24.79237524423312,23.354483899090507,1,65
2012Q4,25.774387424872856,23.237562426301494,2,65
2013Q1,26.9353537780371,23.218417674870828,3,65
2013Q2,26.057075392431027,22.383053554294133,4,65
2012Q3,24.79237524423312,23.48362608361029,0,66
2012Q4,25.774387424872856,23.681685709427963,1,66
2013Q1,26.9353537780371,23.705030291314095,2,66
2013Q2,26.057075392431027,23.60303794084677,3,66
2013Q3,25.647509644678813,23.012963163441196,4,66
2012Q4,25.774387424872856,23.901665590182805,0,67
2013Q1,26.9353537780371,24.133462645932394,1,67
2013Q2,26.057075392431027,24.189462381577577,2,67
2013Q3,25.647509644678813,24.419433245923443,3,67
2013Q4,25.72775976559113,24.057122803362624,4,67
2013Q1,26.9353537780371,24.835632013859303,0,68
2013Q2,26.057075392431027,25.00828672689597,1,68
2013Q3,25.647509644678813,25.10392749976446,2,68
2013Q4,25.72775976559113,25.27845976447218,3,68
2014Q1,25.92783572730173,24.438536284097697,4,68
2013Q2,26.057075392431027,25.99878562053653,0,69
2013Q3,25.647509644678813,26.132214267608614,1,69
2013Q4,25.72775976559113,26.034558693777804,2,69
2014Q1,25.92783572730173,26.411754142000667,3,69
2014Q2,24.47303478862634,25.501159931705203,4,69
2013Q3,25.647509644678813,25.158341551792695,0,70
2013Q4,25.72775976559113,25.208605210657023,1,70
2014Q1,25.92783572730173,25.229889738963927,2,70
2014Q2,24.47303478862634,25.5478262744861,3,70
2014Q3,23.66898223856059,25.429080624306792,4,70
2013Q4,25.72775976559113,24.79587275168504,0,71
2014Q1,25.92783572730173,24.780876290393373,1,71
2014Q2,24.47303478862634,24.535676011799794,2,71
2014Q3,23.66898223856059,24.90575561379908,3,71
2014Q4,23.70151301961193,24.982727184609523,4,71
2014Q1,25.92783572730173,24.862881975902813,0,72
2014Q2,24.47303478862634,24.73620802293577,1,72
2014Q3,23.66898223856059,24.596282040181762,2,72
2014Q4,23.70151301961193,24.53748202343263,3,72
2015Q1,23.776168807916363,24.317850705910303,4,72
2014Q2,24.47303478862634,25.02597158148102,0,73
2014Q3,23.66898223856059,24.760196366834528,1,73
2014Q4,23.70151301961193,24.30715946136751,2,73
2015Q1,23.776168807916363,24.271464398488614,3,73
2015Q2,22.371879820121222,23.807074253232862,4,73
2014Q3,23.66898223856059,23.70828766244199,0,74
2014Q4,23.70151301961193,23.513733398344495,1,74
2015Q1,23.776168807916363,23.317739521803382,2,74
2015Q2,22.371879820121222,23.155852376116385,3,74
2015Q3,21.182995261905283,23.124204514349145,4,74
2014Q4,23.70151301961193,22.99959722076698,0,75
2015Q1,23.776168807916363,22.7343521461199,1,75
2015Q2,22.371879820121222,22.157678236647765,2,75
2015Q3,21.182995261905283,22.10641822333361,3,75
2015Q4,20.8951765564819,22.19427211978097,4,75
2015Q1,23.776168807916363,23.00619232408367,0,76
2015Q2,22.371879820121222,22.680085873706368,1,76
2015Q3,21.182995261905283,22.33617182074914,2,76
2015Q4,20.8951765564819,21.694715576094097,3,76
2016Q1,20.99557425178564,21.449815546681187,4,76
2015Q2,22.371879820121222,23.066651980472756,0,77
2015Q3,21.182995261905283,22.628056476892134,1,77
2015Q4,20.8951765564819,22.057310071394085,2,77
2016Q1,20.99557425178564,21.75552335760638,3,77
2016Q2,19.99807656159156,21.26361550518731,4,77
2015Q3,21.182995261905283,21.779693208627485,0,78
2015Q4,20.8951765564819,21.36979276656065,1,78
2016Q1,20.99557425178564,21.087374822947623,2,78
2016Q2,19.99807656159156,20.71623044717387,3,78
2016Q3,18.9108161219872,20.861560750028854,4,78
2015Q4,20.8951765564819,20.74615281672516,0,79
2016Q1,20.99557425178564,20.495223594752552,1,79
2016Q2,19.99807656159156,20.219280910488486,2,79
2016Q3,18.9108161219872,20.064228834240986,3,79
2016Q4,18.63104999142703,20.557055621560128,4,79
2016Q1,20.99557425178564,20.479184084429832,0,80
2016Q2,19.99807656159156,20.193809660299944,1,80
2016Q3,18.9108161219872,19.951407514167393,2,80
2016Q4,18.63104999142703,19.626659497614792,3,80
2017Q1,18.75002754116854,20.14070703135424,4,80
2016Q2,19.99807656159156,20.592915080560978,0,81
2016Q3,18.9108161219872,20.386234414667584,1,81
2016Q4,18.63104999142703,20.038635718458547,2,81
2017Q1,18.75002754116854,19.942681377097387,3,81
2017Q2,17.222671993523296,19.801644819158774,4,81
2016Q3,18.9108161219872,19.712587621177114,0,82
2016Q4,18.63104999142703,19.69458782532407,1,82
2017Q1,18.75002754116854,19.658712411323254,2,82
2017Q2,17.222671993523296,19.487223246079402,3,82
2017Q3,16.380827798726123,19.89263793361523,4,82
2016Q4,18.63104999142703,18.74859896168402,0,83
2017Q1,18.75002754116854,18.938836555186455,1,83
2017Q2,17.222671993523296,18.75485962979235,2,83
2017Q3,16.380827798726123,18.80459321825734,3,83
2017Q4,16.545940935906277,19.334439168360973,4,83
2017Q1,18.75002754116854,18.489638849784658,0,84
2017Q2,17.222671993523296,18.68913181504835,1,84
2017Q3,16.380827798726123,18.649312817516815,2,84
2017Q4,16.545940935906277,18.330280453562118,3,84
2018Q1,16.744815904509423,18.819101579869194,4,84
2017Q2,17.222671993523296,18.58617716233947,0,85
2017Q3,16.380827798726123,18.713465997168775,1,85
2017Q4,16.545940935906277,18.53325020522185,2,85
2018Q1,16.744815904509423,18.527851455399766,3,85
2018Q2,15.284529346331382,18.659307332135253,4,85
2017Q3,16.380827798726123,17.191447850975255,0,86
2017Q4,16.545940935906277,17.29844691263055,1,86
2018Q1,16.744815904509423,17.238118003012215,2,86
2018Q2,15.284529346331382,17.158624515652228,3,86
2018Q3,14.553251072022402,18.17441257663971,4,86
2017Q4,16.545940935906277,16.449808850948646,0,87
2018Q1,16.744815904509423,16.578157951259268,1,87
2018Q2,15.284529346331382,16.294320302230744,2,87
2018Q3,14.553251072022402,16.36576402663075,3,87
2018Q4,14.448880357166283,17.30663108243339,4,87
2018Q1,16.744815904509423,16.591372349401027,0,88
2018Q2,15.284529346331382,16.638106854505494,1,88
2018Q3,14.553251072022402,16.526983157793897,2,88
2018Q4,14.448880357166283,16.25657999486922,3,88
2019Q1,14.695097107157409,16.528116523196204,4,88
2018Q2,15.284529346331382,16.78081432542916,0,89
2018Q3,14.553251072022402,16.888009380509036,1,89
2018Q4,14.448880357166283,16.66696776387111,2,89
2019Q1,14.695097107157409,16.730514980986783,3,89
2019Q2,14.024440537431357,16.765137772479616,4,89
2018Q3,14.553251072022402,15.487323619848919,0,90
2018Q4,14.448880357166283,15.638095707116648,1,90
2019Q1,14.695097107157409,15.623391508145833,2,90
2019Q2,14.024440537431357,15.581318693446663,3,90
2019Q3,13.921961825481729,16.40535884137594,4,90
2018Q4,14.448880357166283,14.848649523335556,0,91
2019Q1,14.695097107157409,15.044786819770163,1,91
2019Q2,14.024440537431357,14.895337939929556,2,91
2019Q3,13.921961825481729,14.993285105606615,3,91
2019Q4,13.782665768519957,15.65892669949124,4,91
2019Q1,14.695097107157409,14.742520301515063,0,92
2019Q2,14.024440537431357,14.797797372635932,1,92
2019Q3,13.921961825481729,14.57672391982933,2,92
2019Q4,13.782665768519957,14.42983373437328,3,92
2020Q1,14.407918484146071,14.980872939205897,4,92
2019Q2,14.024440537431357,14.954319661780897,0,93
2019Q3,13.921961825481729,14.961068976115605,1,93
2019Q4,13.782665768519957,14.682269858883442,2,93
2020Q1,14.407918484146071,14.763191175603644,3,93
2020Q2,15.32636790563908,14.652434259735918,4,93
2019Q3,13.921961825481729,14.377164799323369,0,94
2019Q4,13.782665768519957,14.544954302799425,1,94
2020Q1,14.407918484146071,14.474089241332749,2,94
2020Q2,15.32636790563908,14.513337064019716,3,94
2020Q3,16.25734722573996,15.11153536889529,4,94
2019Q4,13.782665768519957,14.284226972325808,0,95
2020Q1,14.407918484146071,14.456259824175167,1,95
2020Q2,15.32636790563908,14.427097751003265,2,95
2020Q3,16.25734722573996,14.619514853917794,3,95
2020Q4,16.1280951782207,15.164620876558619,4,95
2020Q1,14.407918484146071,14.163553842871677,0,96
2020Q2,15.32636790563908,14.400491394224657,1,96
2020Q3,16.25734722573996,14.49735738827707,2,96
2020Q4,16.1280951782207,14.510085756760946,3,96
2021Q1,16.14137707090211,15.092739647770898,4,96
2020Q2,15.32636790563908,14.817255015572893,0,97
2020Q3,16.25734722573996,15.693346265984673,1,97
2020Q4,16.1280951782207,16.029471612872996,2,97
2021Q1,16.14137707090211,16.730564838774413,3,97
2021Q2,15.39062332367772,16.826215731178806,4,97
2020Q3,16.25734722573996,15.917993035328923,0,98
2020Q4,16.1280951782207,18.96624432475067,1,98
2021Q1,16.14137707090211,20.174549639496426,2,98
2021Q2,15.39062332367772,21.689316427061666,3,98
2021Q3,14.710636510583056,23.415215495113575,4,98
2020Q4,16.1280951782207,16.516705792380172,0,99
2021Q1,16.14137707090211,17.976765795503322,1,99
2021Q2,15.39062332367772,18.467314134767562,2,99
2021Q3,14.710636510583056,19.0531492428956,3,99
2021Q4,13.44248297649796,19.724776862024076,4,99
2021Q1,16.14137707090211,16.221033308790748,0,100
2021Q2,15.39062332367772,17.507865114294113,1,100
2021Q3,14.710636510583056,18.340967082423383,2,100
2021Q4,13.44248297649796,18.949406075939216,3,100
2022Q1,13.731344558633824,19.526011289646565,4,100
2021Q2,15.39062332367772,16.232362357550723,0,101
2021Q3,14.710636510583056,16.79208363716606,1,101
2021Q4,13.44248297649796,17.47677654114104,2,101
2022Q1,13.731344558633824,17.631175479911075,3,101
2022Q2,12.688385257119128,17.841723891387783,4,101
2021Q3,14.710636510583056,15.56651954882844,0,102
2021Q4,13.44248297649796,15.721133329585196,1,102
2022Q1,13.731344558633824,16.060229595326568,2,102
2022Q2,12.688385257119128,16.22407572393381,3,102
2022Q3,12.7288483543111,11.706212825217143,4,102
2021Q4,13.44248297649796,14.962915459941682,0,103
2022Q1,13.731344558633824,15.02481982167846,1,103
2022Q2,12.688385257119128,15.400391248529132,2,103
2022Q3,12.7288483543111,15.928349943484001,3,103
2022Q4,12.99030869688015,14.739603102410756,4,103
2022Q1,13.731344558633824,13.83632217758581,0,104
2022Q2,12.688385257119128,13.755799882253775,1,104
2022Q3,12.7288483543111,13.781524265118584,2,104
2022Q4,12.99030869688015,14.346216863448353,3,104
2023Q1,13.376293528683275,15.491350201707972,4,104
2022Q2,12.688385257119128,14.091013901669665,0,105
2022Q3,12.7288483543111,13.976152801816319,1,105
2022Q4,12.99030869688015,13.924614035734628,2,105
2023Q1,13.376293528683275,14.18948380745596,3,105
2023Q2,11.668453375217103,15.075099293811641,4,105
2022Q3,12.7288483543111,13.162086315798593,0,106
2022Q4,12.99030869688015,13.020890978095546,1,106
2023Q1,13.376293528683275,12.956312206255497,2,106
2023Q2,11.668453375217103,12.975155323913924,3,106
2023Q3,11.89145885542911,13.959270589061212,4,106
2022Q4,12.99030869688015,13.195340108424178,0,107
